match_id,puuid,name,placement,trait_name,num_units,tier_current,tier_total
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Empyrean,1,0,3
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_OldMentor,1,1,3
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Prodigy,2,1,4
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Protector,2,1,3
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Sniper,1,0,4
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Strategist,1,0,4
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Bastion,1,0,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_DragonFist,1,1,1
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Duelist,2,1,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_GemForce,5,2,4
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Juggernaut,6,3,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Luchador,1,0,2
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_OldMentor,1,1,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Protector,1,0,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Rosemother,1,1,1
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_SoulFighter,1,0,5
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Spellslinger,1,0,3
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Strategist,3,2,4
