match_id,puuid,name,placement,champion,tier,rarity,items
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_Senna,1,2,""
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_Akali,2,4,TFT_Item_Leviathan|TFT_Item_Leviathan|TFT_Item_Quicksilver
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_KSante,2,4,TFT_Item_ThiefsGloves|TFT_Item_GargoyleStoneplate|TFT_Item_RedBuff
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_Ryze,2,4,TFT_Item_ArchangelsStaff|TFT_Item_MadredsBloodrazor|TFT_Item_Morellonomicon
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_JarvanIV,2,4,TFT_Item_FrozenHeart|TFT_Item_NightHarvester|TFT_Item_GargoyleStoneplate
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,tft15_leesin,2,6,TFT9_Item_OrnnHorizonFocus
VN2_1096499747,LrTBWkj4kTeImk6ZSc1elrdXRt0_B6EcIr9knDF9zgYljC_LE-O6ZWD_hUU5BZS7aXYoRtn89ZkaJA,Một ly Nâu Đá,1,TFT15_Galio,1,9,TFT15_RoboRanger_Core
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Rell,2,0,""
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Syndra,2,0,""
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Vi,2,1,""
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Janna,2,1,TFT_Item_JeweledGauntlet|TFT15_Item_ChallengerEmblemItem
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Malzahar,3,2,TFT_Item_BlueBuff|TFT_Item_MadredsBloodrazor|TFT_Item_JeweledGauntlet
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_Swain,3,2,TFT_Item_FrozenHeart|TFT_Item_Crownguard|TFT_Item_GargoyleStoneplate
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_KSante,1,4,TFT15_Item_CrystalRoseEmblemItem|TFT_Item_NightHarvester
VN2_1096499747,xz7EOQpnRh0-NJQJ2hDJkmnmkpn5QRm8JXewRqLI5sS-jtKLSdZSiFokdUz6FHSS-rjGBw7J3hG8WQ,Bunnie,6,TFT15_JarvanIV,2,4,""
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Rell,2,0,""
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_XinZhao,3,1,""
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Shen,3,1,TFT_Item_MadredsBloodrazor|TFT_Item_GuinsoosRageblade|TFT_Item_HextechGunblade
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Yasuo,3,2,TFT15_Item_BastionEmblemItem|TFT_Item_InfinityEdge|TFT_Item_Artifact_RapidFirecannon
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Leona,2,4,TFT_Item_ThiefsGloves|TFT_Item_Quicksilver|TFT_Item_NightHarvester
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Volibear,2,4,""
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Braum,2,6,TFT_Item_BlueBuff|TFT_Item_SteraksGage
VN2_1096499747,D1UY8uj36VNu4n8voGxjQbFmiQimOmoF_6mFUVijb98dm91FoMK35wXO5TkAIFUaq7V_2rKOg5DQTw,Động Vật Ăn Tạp,3,TFT15_Zyra,2,6,TFT_Item_Morellonomicon
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Ezreal,3,0,""
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Rakan,3,1,TFT_Item_DragonsClaw|TFT_Item_IonicSpark|TFT_Item_GargoyleStoneplate
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Katarina,3,1,TFT_Item_Artifact_SeekersArmguard|TFT_Item_Leviathan|TFT_Item_UnstableConcoction
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Caitlyn,3,2,TFT4_Item_OrnnTheCollector|TFT_Item_GuardianAngel|TFT_Item_InfinityEdge
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_KSante,2,4,""
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Leona,2,4,TFT_Item_RedBuff
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Ryze,2,4,TFT15_Item_BattleAcademiaEmblemItem
VN2_1096499747,a7ef0kHjMZmOkl5T6dn6WSWKARM3ycBx4zi8Cz98mHCb27M5V8zTZ1RysUbwDu6usLC3-WkG5YId8w,Thanh Pahm,5,TFT15_Yuumi,2,4,""
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_DrMundo,1,1,""
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Vi,2,1,""
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Janna,2,1,""
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Swain,2,2,TFT15_Item_ShotcallerEmblemItem|TFT15_Item_JuggernautEmblemItem
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Udyr,3,2,TFT_Item_ThiefsGloves|TFT_Item_Crownguard|TFT_Item_GuardianAngel
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Ashe,2,4,TFT_Item_InfinityEdge|TFT_Item_RunaansHurricane|TFT_Item_GuinsoosRageblade
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Sett,2,4,TFT_Item_SpectralGauntlet|TFT_Item_BrambleVest|TFT_Item_RedBuff
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,tft15_leesin,1,6,TFT_Item_TitansResolve|TFT_Item_GuardianAngel|TFT_Item_SteraksGage
VN2_1096499747,7pitdQq1At9f83zDBv9pj8wxc4KPNvubTayzS4CCjsD6Rd7syssqtAxluOhtEdF4PBEwmxIJBGAMXA,Chiine,4,TFT15_Zyra,1,6,TFT_Item_JeweledGauntlet|TFT_Item_PowerGauntlet|TFT15_Item_ShotcallerEmblemItem
